0: Warning: The cache directory for DeepSpeed Triton autotune, /home/bigyang/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
0: [Rank 0] Loading wikitext dataset...
0: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
0: [Rank 0] Dataset loaded: 39531 examples, vocab_size=50257
0: [Rank 0] Creating model with hidden_dim=2048, num_layers=32, num_heads=16, vocab_size=50257
0: [Rank 0] Model parameters: 1,819,464,785 total, 1,819,464,785 trainable
0: [Rank 0] Activation checkpointing enabled
0: /home/bigyang/micromamba/envs/ds-hf/lib/python3.11/site-packages/torch/utils/cpp_extension.py:1964: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
0: If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
0:   warnings.warn(
0: Before initializing optimizer states
0: MA 3.58 GB         Max_MA 6.78 GB         CA 6.78 GB         Max_CA 7 GB 
0: CPU Virtual Memory:  used = 17.42 GB, percent = 6.9%
0: After initializing optimizer states
0: MA 3.58 GB         Max_MA 3.58 GB         CA 6.78 GB         Max_CA 7 GB 
0: CPU Virtual Memory:  used = 24.2 GB, percent = 9.7%
0: After initializing ZeRO optimizer
0: MA 3.58 GB         Max_MA 3.58 GB         CA 6.78 GB         Max_CA 7 GB 
0: CPU Virtual Memory:  used = 24.2 GB, percent = 9.7%
0: [Rank 0] DeepSpeed initialized with config: configs/baseline.json
0: [Rank 0] Memory after init: allocated=3.58 GB, reserved=6.78 GB
0: Persistent attention: 104.125 MB
0: Peak attention: 1288.125 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 992.0 MB
0: Peak attention: 1344.0 MB
0: Persistent norm: 128.125 MB
0: Peak norm: 128.125 MB
0: exp_avg size: 6.7780 GB
0: [Rank 0] Step 0: loss=10.9375, time=13.911s, alloc_mem=5.13 GB, peak_mem=9.49 GB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
0: Persistent norm: 64.0 MB
0: Peak norm: 128.125 MB
0: Persistent attention: 96.0 MB
0: Peak attention: 1280.0 MB
